,tourney_id,tourney_name,surface,match_num,winner_id,loser_id,winner_rank,loser_rank,match_id
360,2020-0891,Pune,Hard,288,125802,105882,152.0,82.0,360
361,2020-0891,Pune,Hard,287,105216,104678,86.0,191.0,361
362,2020-0891,Pune,Hard,286,105575,105649,73.0,149.0,362
363,2020-0891,Pune,Hard,284,105406,104586,174.0,176.0,363
364,2020-0891,Pune,Hard,283,106121,124154,102.0,263.0,364
365,2020-0891,Pune,Hard,282,105902,105376,96.0,106.0,365
366,2020-0891,Pune,Hard,280,105432,120424,122.0,131.0,366
367,2020-0891,Pune,Hard,279,110748,126156,148.0,126.0,367
368,2020-0891,Pune,Hard,278,106078,103893,90.0,115.0,368
369,2020-0891,Pune,Hard,277,106099,106368,98.0,182.0,369
370,2020-0891,Pune,Hard,276,106210,111459,107.0,612.0,370
371,2020-0891,Pune,Hard,275,125802,105539,152.0,109.0,371
372,2020-0891,Pune,Hard,273,105216,105341,86.0,134.0,372
373,2020-0891,Pune,Hard,272,104678,111576,191.0,125.0,373
374,2020-0891,Pune,Hard,271,105649,103333,149.0,121.0,374
375,2020-0506,Buenos Aires,Clay,300,134770,105155,45.0,145.0,375
376,2020-0506,Buenos Aires,Clay,299,105155,106043,145.0,14.0,376
377,2020-0506,Buenos Aires,Clay,298,134770,106228,45.0,69.0,377
378,2020-0506,Buenos Aires,Clay,297,106043,104655,14.0,48.0,378
379,2020-0506,Buenos Aires,Clay,296,105155,106329,145.0,92.0,379
380,2020-0506,Buenos Aires,Clay,295,134770,105583,45.0,23.0,380
381,2020-0506,Buenos Aires,Clay,294,106228,105550,69.0,27.0,381
382,2020-0506,Buenos Aires,Clay,293,106043,105643,14.0,87.0,382
383,2020-0506,Buenos Aires,Clay,292,104655,105077,48.0,42.0,383
384,2020-0506,Buenos Aires,Clay,291,106329,106432,92.0,31.0,384
385,2020-0506,Buenos Aires,Clay,290,105155,106075,145.0,129.0,385
386,2020-0506,Buenos Aires,Clay,289,134770,106148,45.0,88.0,386
387,2020-0506,Buenos Aires,Clay,288,105583,124079,23.0,142.0,387
388,2020-0506,Buenos Aires,Clay,287,106228,111513,69.0,35.0,388
389,2020-0506,Buenos Aires,Clay,286,105550,105487,27.0,134.0,389
390,2020-0506,Buenos Aires,Clay,284,105643,106198,87.0,77.0,390
391,2020-0506,Buenos Aires,Clay,283,104655,132283,48.0,49.0,391
392,2020-0506,Buenos Aires,Clay,282,105077,104919,42.0,107.0,392
393,2020-0506,Buenos Aires,Clay,280,106329,144719,92.0,95.0,393
